1,1,1,1
1,22.865,170.3,25.97
2,-3513.9,170.3,25.97
3,-3514.2,170.3,25.97
4,-3514.8,170.3,25.97
5,-3514.8,170.3,25.97
6,-3514.7,170.3,25.97
7,-3515,170.3,25.97
8,-3514.8,170.3,25.97
9,-3515.2,170.3,25.97
10,-3514.7,170.3,25.97
11,-3515.3,170.3,25.97
12,-3514.9,170.3,25.97
13,-3515.2,170.3,25.97
14,-3514.8,170.3,25.97
15,-3515.1,170.3,25.97
16,-3514.9,170.3,25.97
17,-3514.8,170.3,25.97
18,-3514.9,170.3,25.97
19,-3514.5,170.3,25.97
20,-3515,170.3,25.97
21,-3515.2,170.3,25.97
22,-3515.4,170.3,25.97
23,-3515.5,170.3,25.97
24,-3515.3,170.3,25.97
25,-3515.8,170.3,25.97
26,-3515.2,170.3,25.97
27,-3515.3,170.3,25.97
28,-3515.5,170.3,25.97
29,-3515,170.3,25.97
30,-3515.5,170.3,25.97
31,-3515.7,170.3,25.97
32,-3516,170.3,25.97
33,-3515.6,170.3,25.97
34,-3515.6,170.3,25.97
35,-3516.2,170.3,25.97
36,-3515.7,170.3,25.97
37,-3516.1,170.3,25.97
38,-3516.4,170.3,25.97
39,-3515.9,170.3,25.97
40,-3516,170.3,25.97
41,-3516.5,170.3,25.97
42,-3515.8,170.3,25.97
43,-3515.9,170.3,25.97
44,-3515.6,170.3,25.97
45,-3516.1,170.3,25.97
46,-3516.5,170.3,25.97
47,-3515.9,170.3,25.97
48,-3515.5,170.3,25.97
49,-3516.1,170.3,25.97
50,-3516,170.3,25.97
51,-3515.5,170.3,25.97
52,-3515.7,170.3,25.97
53,-3516,170.3,25.97
54,-3515.1,170.3,25.97
55,-3515.8,170.3,25.97
56,-3515.6,170.3,25.97
57,-3516.1,170.3,25.97
58,-3515.4,170.3,25.97
59,-3515.7,170.3,25.97
60,-3515.5,170.3,25.97
61,-3516.1,170.3,25.97
62,-3515.8,170.3,25.97
63,-3515.7,170.3,25.97
